,timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,home_total_goal_count_pre_game,away_total_goal_count_pre_game,home_goals_scored_pre_game,away_goals_scored_pre_game,home_goals_conceded_pre_game,away_goals_conceded_pre_game,home_average_possession_pre_game,away_average_possession_pre_game,home_average_shots_pre_game,away_average_shots_pre_game,home_average_shots_against_pre_game,away_average_shots_against_pre_game,home_ppg_pre_game,away_ppg_pre_game,home_ppg_per_odds_pre_game,away_ppg_per_odds_pre_game,home_ppg_5games_pre_game,away_ppg_5games_pre_game,home_total_goal_count_5games_pre_game,away_total_goal_count_5games_pre_game
0,1605967200,2020-11-21 14:00:00,complete,,Crotone,Lazio,Juan Luca Sacchi,8,0.33,2.0,0.25,2.25,0,2,2,1,0,1,,"21,58",2,6,3,0,4,0,2,1,2,2,10,12,5,8,5,4,10,10,51,49,0.0,0.0,3.17,50,100,50,17,17,67,100,29,79,5.33,4.0,4.8,4.15,1.74,1.19,1.62,2.6,4.6,1.62,2.15,Stadio Ezio Scida (Crotone),2.6631578947368424,3.210526315789474,0.868421052631579,2.0,1.6842105263157894,1.2105263157894737,45.8421052631579,50.421052631578945,7.026315789473684,15.605263157894736,12.447368421052632,14.289473684210526,0.8421052631578947,2.1052631578947367,1.2833333333333334,5.39,0.4,2.0,2.6,3.4
1,1605978000,2020-11-21 17:00:00,complete,,Spezia,Atalanta,Antonio Rapuano,8,0.33,2.25,0.5,2.0,0,0,0,0,0,0,,,1,2,3,0,3,0,2,1,1,2,7,13,3,7,4,6,17,18,49,51,0.0,0.0,4.71,100,100,100,88,71,100,100,57,93,7.5,5.08,8.0,5.75,1.37,1.11,1.39,2.0,3.25,1.65,2.15,Orogel Stadium-Dino Manuzzi (Cesena),2.6894736842105265,3.789473684210526,1.0,2.5,1.5789473684210527,1.2894736842105263,45.6578947368421,57.473684210526315,6.868421052631579,18.5,12.236842105263158,11.789473684210526,1.0263157894736843,1.9736842105263157,6.116666666666667,3.1266666666666665,1.2,1.0,3.2,2.8
2,1605987900,2020-11-21 19:45:00,incomplete,,Juventus,Cagliari,Fabio Maresca,8,2.33,1.0,2.33,1.0,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,3.71,67,100,71,38,38,54,71,57,86,8.75,3.25,1.26,6.5,12.0,1.11,1.4,2.05,3.3,1.8,1.95,Allianz Stadium (Torino),3.1842105263157894,3.1578947368421053,2.0526315789473686,1.4736842105263157,1.131578947368421,1.6842105263157894,57.973684210526315,45.73684210526316,18.18421052631579,13.552631578947368,13.157894736842104,17.81578947368421,2.026315789473684,1.1578947368421053,2.5100000000000002,5.0,1.8,1.8,2.8,5.0
3,1606044600,2020-11-22 11:30:00,incomplete,,Fiorentina,Benevento,Davide Ghersini,8,2.0,1.0,2.0,1.0,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,4.17,84,84,84,67,50,50,84,65,93,9.0,4.33,1.57,4.33,5.0,1.14,1.5,2.3,3.95,1.61,2.2,Stadio Artemio Franchi (Firenze),2.6052631578947367,2.861578947368421,1.2894736842105263,0.9973684210526316,1.3157894736842106,1.75,48.26315789473684,44.8421052631579,14.421052631578947,6.947368421052632,12.894736842105264,12.578947368421053,1.2105263157894737,0.9736842105263158,2.62,0.0,1.0,0.6,2.8,3.6
4,1606053600,2020-11-22 14:00:00,incomplete,,Inter Milan,Torino,Federico La Penna,8,1.33,1.33,1.33,1.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,4.0,84,84,84,50,33,50,67,57,86,11.34,4.0,1.36,5.5,6.5,1.11,1.36,1.95,3.25,1.65,2.1,Stadio Giuseppe Meazza (Milano),3.3157894736842106,3.210526315789474,2.1842105263157894,1.263157894736842,1.131578947368421,1.9473684210526316,54.81578947368421,47.1578947368421,17.5,12.657894736842104,12.18421052631579,16.657894736842106,2.0,0.9210526315789473,2.6133333333333337,3.266666666666667,1.2,1.0,2.6,4.2
5,1606053600,2020-11-22 14:00:00,incomplete,,Roma,Parma,Gianluca Manganiello,8,2.33,0.33,2.33,0.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,4.5,84,100,84,84,50,67,84,50,79,10.33,5.0,1.53,4.5,5.25,1.13,1.44,2.15,3.45,1.54,2.3,Stadio Olimpico (Roma),3.5,3.0526315789473686,2.1315789473684212,1.4736842105263157,1.368421052631579,1.5789473684210527,52.0,43.10526315789474,18.07894736842105,12.631578947368421,11.921052631578947,18.526315789473685,1.894736842105263,1.2105263157894737,4.433333333333334,4.916666666666667,2.6,1.2,4.0,2.8
6,1606053600,2020-11-22 14:00:00,incomplete,,Sampdoria,Bologna,Livio Marinelli,8,1.33,0.0,1.33,0.0,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,2.67,50,84,50,17,17,50,67,64,86,13.34,6.33,2.4,3.5,2.75,1.22,1.68,2.9,4.9,1.54,2.3,Stadio Comunale Luigi Ferraris (Genova),3.026315789473684,3.236842105263158,1.4473684210526316,1.4210526315789473,1.5789473684210527,1.8157894736842106,42.63157894736842,51.473684210526315,15.289473684210526,15.947368421052632,14.921052631578947,15.473684210526315,1.2894736842105263,1.1578947368421053,7.050000000000001,1.87,2.0,0.6,2.8,3.4
7,1606053600,2020-11-22 14:00:00,incomplete,,Hellas Verona,Sassuolo,Michael Fabbri,8,2.5,3.0,2.5,3.0,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,3.34,46,75,59,46,34,46,59,58,72,11.08,3.58,2.63,3.75,2.38,1.13,1.5,2.15,3.9,1.44,2.55,Stadio Marc'Antonio Bentegodi (Verona),2.6842105263157894,3.3947368421052633,1.3421052631578947,1.9210526315789473,1.3421052631578947,1.4736842105263157,50.05263157894737,58.23684210526316,13.0,15.552631578947368,17.13157894736842,14.789473684210526,1.368421052631579,1.5789473684210527,6.613333333333333,8.633333333333335,1.2,2.2,2.2,4.0
8,1606064400,2020-11-22 17:00:00,incomplete,,Udinese,Genoa,Giampaolo Calvarese,8,0.75,0.67,0.75,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,2.71,42,71,42,29,29,29,71,43,79,7.42,3.83,2.0,3.75,3.4,1.19,1.82,2.6,6.25,1.8,1.91,Dacia Arena (Udine),2.526315789473684,3.1315789473684212,1.0526315789473684,1.2105263157894737,1.4736842105263157,1.9210526315789473,44.578947368421055,48.76315789473684,13.68421052631579,11.973684210526315,15.947368421052632,16.44736842105263,1.105263157894737,1.0263157894736843,1.3333333333333333,1.4000000000000001,0.8,0.4,2.8,2.2
9,1606074300,2020-11-22 19:45:00,incomplete,,Napoli,AC Milan,Paolo Valeri,8,2.0,3.0,2.0,3.0,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,3.5,50,100,67,34,34,33,84,50,79,12.0,4.0,2.2,3.5,3.1,1.19,1.68,2.65,4.7,1.54,2.35,Stadio San Paolo (Napoli),2.8421052631578947,3.0789473684210527,1.605263157894737,1.9210526315789473,1.236842105263158,1.1578947368421053,58.18421052631579,54.921052631578945,18.18421052631579,18.289473684210527,10.921052631578947,12.157894736842104,1.6842105263157894,1.9473684210526316,3.03,3.0333333333333337,1.8,2.2,2.8,3.8
